Qwen3.8-Flash-Next-UD-IQ1_M-00001-of-00003.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	UD-IQ1_M/Qwen3.8-Flash-Next-UD-IQ1_M-00001-of-00003.gguf
Qwen3.8-Flash-Next-UD-IQ1_M-00002-of-00003.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	UD-IQ1_M/Qwen3.8-Flash-Next-UD-IQ1_M-00002-of-00003.gguf
Qwen3.8-Flash-Next-UD-IQ1_M-00003-of-00003.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	UD-IQ1_M/Qwen3.8-Flash-Next-UD-IQ1_M-00003-of-00003.gguf
Qwen3.8-Flash-Next-UD-Q2_K_XL-00001-of-00003.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	UD-Q2_K_XL/Qwen3.8-Flash-Next-UD-Q2_K_XL-00001-of-00003.gguf
Qwen3.8-Flash-Next-UD-Q2_K_XL-00002-of-00003.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	UD-Q2_K_XL/Qwen3.8-Flash-Next-UD-Q2_K_XL-00002-of-00003.gguf
Qwen3.8-Flash-Next-UD-Q2_K_XL-00003-of-00003.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	UD-Q2_K_XL/Qwen3.8-Flash-Next-UD-Q2_K_XL-00003-of-00003.gguf
mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf
Qwen3.8-Flash-Next-mmproj-F16.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	mmproj-F16.gguf
#
# multimodal example (uncomment when needed):
# medgemma-4b-it-Q4_K_M.gguf	multimodal/medgemma-4b-it	unsloth/medgemma-4b-it-GGUF
# medgemma-4b-it-mmproj-f16.gguf	multimodal/medgemma-4b-it	unsloth/medgemma-4b-it-GGUF
Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf
Qwen3.8-Flash-Next-UD-Q4_K_XL-00002-of-00004.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00002-of-00004.gguf
Qwen3.8-Flash-Next-UD-Q4_K_XL-00003-of-00004.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00003-of-00004.gguf
Qwen3.8-Flash-Next-UD-Q4_K_XL-00004-of-00004.gguf	chat/large	unsloth/Qwen3.8-Flash-Next-GGUF	UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00004-of-00004.gguf
